

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 16 15:12:03 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    14                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    15                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text19,local,class=CODE,merge=1,delta=2
    25                           	psect	text25,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text48,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text55,local,class=CODE,merge=1,delta=2
    31                           	psect	text56,local,class=CODE,merge=1,delta=2
    32                           	psect	text60,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text69,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext4,local,class=CONST,delta=2
    36                           	psect	swtext5,local,class=CONST,delta=2
    37                           	psect	swtext6,local,class=CONST,delta=2
    38                           	psect	swtext7,local,class=CONST,delta=2
    39                           	psect	text75,local,class=CODE,merge=1,delta=2
    40                           	psect	pa_nodes0,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
 15679  0798  00B9               	movwf	??_ledDynamic
 15680  0799  3F41               	moviw [1]fsr1
 15681  079A  00BA               	movwf	??_ledDynamic+1
 15682  079B  083D               	movf	ledDynamic@temp,w
 15683  079C  0008               	return
 15684  079D                     __end_ofPL106:	
 15685  079D                     PL114:	
 15686  079D  30C8               	movlw	200
 15687  079E  00DC               	movwf	_gLedRunPara+19	;volatile
 15688  079F  01DD               	clrf	_gLedRunPara+20	;volatile
 15689  07A0  3001               	movlw	1
 15690  07A1  0023               	movlb	3	; select bank3
 15691  07A2  00BE               	movwf	((_gDynPara+1)^(0+384)+29)	;volatile
 15692  07A3  34F4               	retlw	244
 15693  07A4                     __end_ofPL114:	
 15694  07A4                     PL118:	
 15695  07A4  0878               	movf	?i1___lwtoft,w
 15696  07A5  0020               	movlb	0	; select bank0
 15697  07A6  00A3               	movwf	i1___ftmul@f2
 15698  07A7  0879               	movf	?i1___lwtoft+1,w
 15699  07A8  00A4               	movwf	i1___ftmul@f2+1
 15700  07A9  087A               	movf	?i1___lwtoft+2,w
 15701  07AA  00A5               	movwf	i1___ftmul@f2+2
 15702  07AB  0008               	return
 15703  07AC                     __end_ofPL118:	
 15704  07AC                     PL132:	
 15705  07AC  082C               	movf	___fttol@f1,w
 15706  07AD  00B0               	movwf	??___fttol
 15707  07AE  082D               	movf	___fttol@f1+1,w
 15708  07AF  00B1               	movwf	??___fttol+1
 15709  07B0  082E               	movf	___fttol@f1+2,w
 15710  07B1  00B2               	movwf	??___fttol+2
 15711  07B2  0008               	return
 15712  07B3                     __end_ofPL132:	
 15713  07B3                     PL138:	
 15714  07B3  0820               	movf	?i1___ftmul,w
 15715  07B4  00AC               	movwf	___fttol@f1
 15716  07B5  0821               	movf	?i1___ftmul+1,w
 15717  07B6  00AD               	movwf	___fttol@f1+1
 15718  07B7  0822               	movf	?i1___ftmul+2,w
 15719  07B8  00AE               	movwf	___fttol@f1+2
 15720  07B9  0008               	return
 15721  07BA                     __end_ofPL138:	
 15722  07BA                     PL144:	
 15723  07BA  3064               	movlw	100
 15724  07BB  00A7               	movwf	(_gDynPara^(0+384)+7)	;volatile
 15725  07BC  01A8               	clrf	((_gDynPara+1)^(0+384)+7)	;volatile
 15726  07BD  30E1               	movlw	225
 15727  07BE  00AF               	movwf	(_gDynPara^(0+384)+15)	;volatile
 15728  07BF  01B0               	clrf	((_gDynPara+1)^(0+384)+15)	;volatile
 15729  07C0  0008               	return
 15730  07C1                     __end_ofPL144:	
 15731  07C1                     PL148:	
 15732  07C1  01B7               	clrf	(_gDynPara^(0+384)+23)	;volatile
 15733  07C2  01B8               	clrf	((_gDynPara+1)^(0+384)+23)	;volatile
 15734  07C3  303F               	movlw	63
 15735  07C4  00B9               	movwf	((_gDynPara+2)^(0+384)+23)	;volatile
 15736  07C5  01BA               	clrf	(_gDynPara^(0+384)+26)	;volatile
 15737  07C6  0008               	return
 15738  07C7                     __end_ofPL148:	
 15739  07C7                     PL158:	
 15740  07C7  00A0               	movwf	_gDynPara^(0+384)	;volatile
 15741  07C8  3001               	movlw	1
 15742  07C9  00A2               	movwf	((_gDynPara+1)^(0+384)+1)	;volatile
 15743  07CA  302C               	movlw	44
 15744  07CB  00A1               	movwf	(_gDynPara^(0+384)+1)	;volatile
 15745  07CC  0008               	return
 15746  07CD                     __end_ofPL158:	
 15747  07CD                     PL162:	
 15748  07CD  0023               	movlb	3	; select bank3
 15749  07CE  0841               	movf	((_gDynPara+1)^(0+384)+32),w	;volatile
 15750  07CF  00F9               	movwf	i1___lwtoft@c+1
 15751  07D0  0840               	movf	(_gDynPara^(0+384)+32),w	;volatile
 15752  07D1  00F8               	movwf	i1___lwtoft@c
 15753  07D2  0008               	return
 15754  07D3                     __end_ofPL162:	
 15755  07D3                     PL166:	
 15756  07D3  0023               	movlb	3	; select bank3
 15757  07D4  00BD               	movwf	(_gDynPara^(0+384)+29)	;volatile
 15758  07D5  01BE               	clrf	((_gDynPara+1)^(0+384)+29)	;volatile
 15759  07D6  0008               	return
 15760  07D7                     __end_ofPL166:	
 15761  07D7                     PL186:	
 15762  07D7  3001               	movlw	1
 15763  07D8  00DD               	movwf	_gLedRunPara+20	;volatile
 15764  07D9  302C               	movlw	44
 15765  07DA  00DC               	movwf	_gLedRunPara+19	;volatile
 15766  07DB  0008               	return
 15767  07DC                     __end_ofPL186:	
 15768                           
 15769                           	psect	swtext3
 15770  184F                     __pswtext3:	
 15771  184F                     i1S8577:	
 15772  184F  3184  2C55         	ljmp	i1l6605
 15773  1851  3184  2C60         	ljmp	i1l6613
 15774  1853  3184  2C69         	ljmp	i1l6621
 15775  1855  3184  2C73         	ljmp	i1l6629
 15776  1857  3184  2C7C         	ljmp	i1l690
 15777  1859  3184  2C7C         	ljmp	i1l6637
 15778  185B  3184  2C7C         	ljmp	i1l6637
 15779  185D  3184  2C7C         	ljmp	i1l6637
 15780  185F  3184  2C7C         	ljmp	i1l6637
 15781  1861  3184  2C7C         	ljmp	i1l6637
 15782  1863  3184  2C7C         	ljmp	i1l6637
 15783                           
 15784                           	psect	text69
 15785  10AF                     __ptext69:	
 15786 ;; *************** function _ledThunder_3 *****************
 15787 ;; Defined at:
 15788 ;;		line 745 in file "src/led.c"
 15789 ;; Parameters:    Size  Location     Type
 15790 ;;		None
 15791 ;; Auto vars:     Size  Location     Type
 15792 ;;		None
 15793 ;; Return value:  Size  Location     Type
 15794 ;;                  1    wreg      void 
 15795 ;; Registers used:
 15796 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15797 ;; Tracked objects:
 15798 ;;		On entry : 1F/3
 15799 ;;		On exit  : 1F/3
 15800 ;;		Unchanged: 0/0
 15801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15803 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15804 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15805 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15806 ;;Total ram usage:        0 bytes
 15807 ;; Hardware stack levels used:    1
 15808 ;; Hardware stack levels required when called:    1
 15809 ;; This function calls:
 15810 ;;		i1_updateDynamic
 15811 ;; This function is called by:
 15812 ;;		_ledDynamic
 15813 ;; This function uses a non-reentrant model
 15814 ;;
 15815                           
 15816                           
 15817                           ;psect for function _ledThunder_3
 15818  10AF                     _ledThunder_3:	
 15819                           
 15820                           ;led.c: 747: switch ( gDynPara.state )
 15821                           
 15822                           ;incstack = 0
 15823                           ; Regs used in _ledThunder_3: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15824  10AF  29EC               	goto	i1l5593
 15825  10B0                     i1l5291:	
 15826                           
 15827                           ;led.c: 750: case 2:
 15828                           ;led.c: 751: gDynPara.fDyn = 0x0F;
 15829  10B0  300F               	movlw	15
 15830  10B1  04A0               	iorwf	_gDynPara^(0+384),f	;volatile
 15831                           
 15832                           ;led.c: 752: gDynPara.fBrt = 0x06;
 15833  10B2  0820               	movf	_gDynPara^(0+384),w	;volatile
 15834  10B3  390F               	andlw	-241
 15835  10B4  3860               	iorlw	96
 15836  10B5                     L22:	
 15837                           
 15838                           ;led.c: 753: gDynPara.min[0] = 0;
 15839                           
 15840                           ;led.c: 754: gDynPara.max[0] = 1000;
 15841                           
 15842                           ;led.c: 755: gDynPara.min[1] = 0;
 15843                           
 15844                           ;led.c: 756: gDynPara.max[1] = 500;
 15845                           
 15846                           ;led.c: 757: gDynPara.min[2] = 0;
 15847                           
 15848                           ;led.c: 758: gDynPara.max[2] = 1000;
 15849  10B5  21F8  3190         	fcall	PL2	;call to abstracted procedure
 15850                           
 15851                           ;led.c: 759: gDynPara.min[3] = 700;
 15852  10B7  222C  3190         	fcall	PL20	;call to abstracted procedure
 15853                           
 15854                           ;led.c: 760: gDynPara.max[3] = 1000;
 15855                           
 15856                           ;led.c: 761: gDynPara.delta[0] = 1;
 15857                           
 15858                           ;led.c: 762: gDynPara.delta[1] = 0.5;
 15859                           
 15860                           ;led.c: 763: gDynPara.delta[2] = 1;
 15861  10B9  221A  3190         	fcall	PL14	;call to abstracted procedure
 15862                           
 15863                           ;led.c: 764: gDynPara.delta[3] = 0.3;
 15864  10BB  309A               	movlw	154
 15865  10BC  00BA               	movwf	(_gDynPara^(0+384)+26)	;volatile
 15866  10BD  3099               	movlw	153
 15867  10BE                     L30:	
 15868  10BE  00BB               	movwf	((_gDynPara+1)^(0+384)+26)	;volatile
 15869  10BF  303E               	movlw	62
 15870  10C0                     L23:	
 15871  10C0  00BC               	movwf	((_gDynPara+2)^(0+384)+26)	;volatile
 15872  10C1                     i1l5317:	
 15873                           
 15874                           ;led.c: 765: gDynPara.cnt = 1000;
 15875  10C1  3003               	movlw	3
 15876  10C2  00BE               	movwf	((_gDynPara+1)^(0+384)+29)	;volatile
 15877  10C3  30E8               	movlw	232
 15878  10C4  29AB               	goto	L21
 15879  10C5                     i1l5319:	
 15880                           ;led.c: 766: break;
 15881                           
 15882                           
 15883                           ;led.c: 768: case 3:
 15884                           ;led.c: 769: gDynPara.fDyn = 0x0F;
 15885  10C5  300F               	movlw	15
 15886  10C6  04A0               	iorwf	_gDynPara^(0+384),f	;volatile
 15887                           
 15888                           ;led.c: 770: gDynPara.fBrt = 0x09;
 15889  10C7  0820               	movf	_gDynPara^(0+384),w	;volatile
 15890  10C8  390F               	andlw	-241
 15891  10C9  3890               	iorlw	144
 15892  10CA  28B5               	goto	L22
 15893  10CB                     i1l5347:	
 15894                           ;led.c: 782: gDynPara.delta[3] = 0.3;
 15895                           
 15896                           ;led.c: 781: gDynPara.delta[2] = 1;
 15897                           
 15898                           ;led.c: 780: gDynPara.delta[1] = 0.5;
 15899                           
 15900                           ;led.c: 779: gDynPara.delta[0] = 1;
 15901                           
 15902                           ;led.c: 778: gDynPara.max[3] = 1000;
 15903                           
 15904                           ;led.c: 777: gDynPara.min[3] = 700;
 15905                           
 15906                           ;led.c: 776: gDynPara.max[2] = 1000;
 15907                           
 15908                           ;led.c: 775: gDynPara.min[2] = 0;
 15909                           
 15910                           ;led.c: 774: gDynPara.max[1] = 500;
 15911                           
 15912                           ;led.c: 773: gDynPara.min[1] = 0;
 15913                           
 15914                           ;led.c: 772: gDynPara.max[0] = 1000;
 15915                           
 15916                           ;led.c: 771: gDynPara.min[0] = 0;
 15917                           
 15918                           
 15919                           ;led.c: 786: gDynPara.fDyn = 0x0F;
 15920  10CB  300F               	movlw	15
 15921                           
 15922                           ;led.c: 787: gDynPara.fBrt = 0x06;
 15923  10CC  2231  3190         	fcall	PL24	;call to abstracted procedure
 15924                           
 15925                           ;led.c: 788: gDynPara.min[0] = 0;
 15926                           
 15927                           ;led.c: 789: gDynPara.max[0] = 1000;
 15928                           
 15929                           ;led.c: 790: gDynPara.min[1] = 0;
 15930                           
 15931                           ;led.c: 791: gDynPara.max[1] = 500;
 15932                           
 15933                           ;led.c: 792: gDynPara.min[2] = 0;
 15934                           
 15935                           ;led.c: 793: gDynPara.max[2] = 1000;
 15936  10CE  21F8  3190         	fcall	PL2	;call to abstracted procedure
 15937                           
 15938                           ;led.c: 794: gDynPara.min[3] = 500;
 15939  10D0  3001               	movlw	1
 15940  10D1  00A8               	movwf	((_gDynPara+1)^(0+384)+7)	;volatile
 15941  10D2  30F4               	movlw	244
 15942  10D3  00A7               	movwf	(_gDynPara^(0+384)+7)	;volatile
 15943                           
 15944                           ;led.c: 795: gDynPara.max[3] = 1000;
 15945                           
 15946                           ;led.c: 796: gDynPara.delta[0] = 1;
 15947                           
 15948                           ;led.c: 797: gDynPara.delta[1] = 0.5;
 15949                           
 15950                           ;led.c: 798: gDynPara.delta[2] = 1;
 15951  10D4  221A  3190         	fcall	PL14	;call to abstracted procedure
 15952  10D6  28F1               	goto	L27
 15953  10D7                     i1l5375:	
 15954                           ;led.c: 799: gDynPara.delta[3] = 0.5;
 15955                           
 15956                           
 15957                           ;led.c: 803: gDynPara.fDyn = 0x0A;
 15958  10D7  0820               	movf	_gDynPara^(0+384),w	;volatile
 15959  10D8  39F0               	andlw	-16
 15960  10D9  380A               	iorlw	10
 15961  10DA  00A0               	movwf	_gDynPara^(0+384)	;volatile
 15962                           
 15963                           ;led.c: 804: gDynPara.fBrt = 0x00;
